Lat,Lon,lagoslakeid,nhd_lat,nhd_long,elevation_m,sampleyear,samplemonth,chla,tn,tp,doc,secchi,meandepth,maxdepth,LakeID
39.52,-91.84,6072,39.51673,-91.835996,184.6970062,2006,7,27.8,660,36,NA,1,NA,NA,L1374
41.34,-72.49,68485,41.340003,-72.488615,53.93500137,1990,8,5.6,NA,2,NA,1.6,NA,4.6,L2135
41.43,-94.78,4606,41.425771,-94.776201,389.4853821,2001,6,30.11,1539.8,37.26,NA,1.3,3.77,8.53,L2210
41.49,-73.35,6902,41.488742,-73.345531,60.06599808,2000,6,1.2,NA,NA,NA,NA,NA,27.4,L2220
41.67,-87.53,6450,41.665245,-87.53307,177.5930023,2006,5,2.42,NA,11,NA,1.2192,2.1031,5.4864,L2377
41.75,-70.91,2212,41.745765,-70.911956,12.52999973,2000,7,4.1,NA,70,NA,1.05,NA,2.8,L2429
41.88,-70.71,1579,41.876637,-70.707644,29.71999931,2000,7,8.7,NA,11,NA,2.3,NA,3,L2525
41.96,-74.24,115040,41.962192,-74.241976,179.5769958,1989,5,9.36,NA,25,NA,1.5,16.7,32.9,L2611
42.2,-71.91,3872,42.197987,-71.907733,213.8200073,1999,8,17,NA,35,NA,2.2,NA,4.3,L2757
42.56,-71.68,406,42.555909,-71.68478,90.26200104,2003,9,13.4,NA,NA,NA,3.8,NA,NA,L2973
42.82,-75.01,7090,42.815729,-75.006448,385.4620056,1989,7,5.66,NA,12,NA,2.82,NA,16.8,L3113
43.07,-89.36,4559,43.068029,-89.360153,256.9979858,2005,6,85.4,NA,134,NA,1.4478,8.2,22.5,L3207
43.12,-76.48,6747,43.124705,-76.480529,113.534996,1988,7,56.2,NA,34,NA,1.25,NA,NA,L3230
43.29,-89.66,3204,43.29047,-89.664094,260.2479858,2013,7,210,NA,327,NA,0.19,NA,1.524,L3310
43.38,-72.06,5895,43.378543,-72.055511,332.8919983,1986,8,0.3,NA,2,NA,NA,11.6,33.7,L3366
43.52,-70.86,8247,43.521588,-70.862985,145.5299988,1977,9,3.3,NA,2,NA,8.7,5.1816,29.8704,L3432
44.14,-69.49,7726,44.139159,-69.491527,16.29199982,1979,9,3.9,NA,10,NA,5.3,9.144,34.7472,L3798
44.17,-70.1,7575,44.169836,-70.095874,74.50999451,1977,8,30.6,NA,63,NA,1.2,4.2672,5.7912,L3800
44.31,-69.94,7834,44.307147,-69.942965,52.19700241,1977,9,5.6,NA,5,NA,9.1,7.62,16.4592,L3923
44.29,-69.38,8456,44.290714,-69.375771,97.88847351,1979,9,2.1,NA,8,NA,7,4.8768,10.9728,L3925
44.32,-70.09,8483,44.32274,-70.088936,81.86100006,1977,9,12.8,NA,NA,NA,NA,4.8768,11.5824,L3959
44.33,-69.66,7664,44.325325,-69.659651,55.56027603,1977,8,3.3,NA,11,NA,5,6.096,14.9352,L3960
44.33,-68.26,1023,44.331243,-68.255282,82.66000366,1981,9,0.6,NA,3,NA,14.5,25.6032,45.72,L3977
44.38,-69.97,7467,44.381134,-69.968616,65.32700348,1978,6,2.4,NA,NA,NA,5.7,9.144,39.0144,L3987
44.44,-69.56,8339,44.437421,-69.558172,59.48400116,1978,8,2.9,NA,NA,NA,5.6,8.5344,25.908,L4067
44.43,-70.02,7631,44.433441,-70.023638,96.75800323,1979,9,1.9,NA,4,NA,5.8,6.4008,35.6616,L4076
44.48,-69.78,8506,44.483111,-69.783413,71.10800171,1977,9,2.5,NA,NA,NA,5.5,10.0584,34.4424,L4103
44.54,-69.78,8322,44.540447,-69.775108,84.2440033,1977,8,2.3,NA,19,NA,5.3,7.0104,17.3736,L4127
44.53,-69.86,7811,44.526997,-69.864218,75.40399933,1980,9,3.5,NA,NA,NA,NA,10.668,32.3088,L4131
44.6,-68.56,7862,44.59774,-68.555739,73.00899506,1981,8,2.2,NA,6,NA,7,11.8872,37.7952,L4167
44.62,-69.84,7733,44.623426,-69.84337,77.2338028,1978,8,2.7,NA,NA,NA,4.3,3.9624,6.096,L4189
44.64,-68.49,7860,44.643596,-68.493533,48.61000061,1981,8,1.7,NA,4,NA,6.9,13.4112,51.816,L4201
44.93,-70.8,8023,44.927042,-70.799637,445.7960205,1982,8,2.1,NA,4,NA,7.4,18.288,40.2336,L4506
44.95,-70.69,8475,44.947214,-70.693328,462.5639954,1982,8,2.9,NA,6,NA,6.8,18.288,45.4152,L4551
44.95,-67.41,8138,44.94929,-67.409478,65.3259964,1979,9,2.6,NA,4,NA,7.2,7.3152,22.86,L4555
45.1,-70.72,7910,45.096964,-70.724434,542.1159668,1982,8,2.1,NA,5,NA,6,20.7264,35.3568,L4793
45.81,-89.75,2683,45.808363,-89.746034,480.0769958,1995,5,4.94,NA,10,NA,3.6576,NA,10.9728,L5621
45.86,-89.66,4390,45.858189,-89.663449,482.8169861,2003,8,2.83,NA,31,NA,2.4384,1.8288,3.6576,L5687
46.02,-89.91,3399,46.018057,-89.912361,488.0180054,1998,7,1.9,NA,NA,NA,NA,NA,6.7056,L5909
46.04,-89.67,4664,46.043693,-89.673305,491.6529846,2006,6,1.309,236.55,9.51,NA,4.71,14.9352,35.7,L5927
46.04,-89.63,4625,46.036814,-89.629758,494.0909729,2002,6,4.64,326,15,4.23,3.55,3.048,8,L5944
46.06,-89.85,4982,46.06466,-89.853019,490.7449951,1998,8,5.9,NA,NA,NA,NA,7.62,29.8704,L5974
46.06,-89.52,4021,46.064007,-89.522846,514.5109863,1999,10,6,NA,11,NA,3.9624,NA,8.2296,L5975
46.07,-89.8,5043,46.065212,-89.798036,488.0050049,1998,6,4.6,NA,NA,NA,NA,3.3528,7.9248,L5976
46.08,-89.51,32738,46.079843,-89.506275,505.67099,1998,7,2.2,NA,NA,NA,NA,2.7432,5.7912,L5986
46.1,-89.55,1384,46.098099,-89.551457,499.5809631,1998,7,5.4,NA,NA,NA,NA,NA,1.524,L6005
46.14,-89.55,1543,46.137669,-89.553216,500.4960022,1998,5,7.2,NA,NA,NA,NA,NA,4.572,L6046
46.18,-89.69,4075,46.182921,-89.692217,509.3000183,1998,7,2.9,NA,NA,NA,NA,NA,12.8016,L6108
46.2,-89.67,5538,46.199177,-89.672785,517.9000244,2002,5,1.46,NA,NA,5.94,NA,5.4864,14.6304,L6128
46.21,-89.79,3050,46.205134,-89.791795,500.1839905,2003,6,1.3,213,7,3.91,7,NA,18.288,L6136
47.02,-68.21,8319,47.024242,-68.21115,175.7229919,1980,8,7.4,NA,12,NA,4.6,4.8768,11.5824,L6997
48.53,-92.77,2814,48.525493,-92.770549,342.3380127,1991,9,2.5,486,NA,9.03,NA,NA,5.03,L7786
41.86,-71.9,9419,41.858469,-71.901303,76.2539978,1974,7,0.6,340,6,NA,6.3,NA,14.6,L8491
41.55,-72.23,123502,41.554306,-72.227883,133.8289948,1990,8,4,NA,11,NA,2,NA,2.7,L8495
41.48,-71.95,11222,41.484876,-71.946614,77.43600464,1989,9,1.2,NA,7,NA,NA,NA,3,L8497
41.54,-73.15,108867,41.535719,-73.153155,211.5670013,1974,6,3.2,480,9,NA,6.8,NA,19.8,L8510
39.61,-89.48,6967,39.60942,-89.475396,178.2059937,2000,8,45.5,NA,NA,NA,NA,4.572,12.192,L8577
43.39,-95.13,4686,43.389207,-95.133096,425.9179688,2001,6,1.96,1029,76.03,NA,7,11.48,39.62,L9069
44.47,-84.72,1362,44.471349,-84.72248,351.6608887,1999,5,1,NA,NA,NA,11.2776,NA,41.148,L9158
36.66,-93.2,6227,36.661942,-93.196415,213.2255096,1992,4,18.8,560,43,NA,1.07,NA,NA,
37.16,-90.79,6299,37.161005,-90.786942,150.605011,1994,4,14,630,28,NA,1.68,NA,9.14,
39.08,-92.31,93443,39.076297,-92.305464,218.5005188,1989,5,4,720,25,NA,1,NA,4.6,
39.15,-91.89,6184,39.154463,-91.89305,241.4039917,2003,6,137,1800,68,NA,0.33,NA,NA,
39.19,-92.21,6217,39.1925,-92.207744,250.525238,2000,6,7.4,0,0,NA,1.6,NA,7.7,
39.24,-89.85,6994,39.242611,-89.852083,173.0019989,2002,6,50.4,NA,220,NA,0.2032,2.4994,4.572,
39.31,-92.52,6223,39.306367,-92.518623,264.2810059,1992,6,1.3,970,22,NA,1.83,NA,NA,
39.37,-90.05,7398,39.369031,-90.053872,172.8670044,2000,10,126,NA,159,NA,0.2032,3.048,5.4864,
39.42,-89.9,7042,39.419698,-89.903259,188.8539886,2000,10,29.2,NA,189,NA,0.6096,6.0046,15.24,
39.44,-89.96,7041,39.443928,-89.962997,195.5539856,2004,4,2.07,NA,105,NA,0.9144,4.572,10.668,
39.46,-87.2,1569,39.457643,-87.196839,203.8040161,2001,8,0.12,NA,23,NA,6.9,NA,18,
39.46,-87.2,2942,39.460544,-87.195679,202.3730621,2001,8,0.12,NA,16,NA,5.1,NA,15.8,
39.61,-90.01,7012,39.605053,-90.013487,189.8739929,2003,8,127,NA,158,NA,0.3048,1.9812,3.6576,
39.67,-90.2,7010,39.670156,-90.195176,195.8789978,2005,4,31.5,NA,16,NA,0.5588,3.9014,10.9728,
39.71,-89.63,6966,39.714105,-89.627602,170.2740021,2002,8,180,NA,259,NA,0.381,3.81,8.8392,
39.98,-75.58,6918,39.984246,-75.578617,125.8275375,2001,5,10,2240,20,NA,1.8,NA,NA,
40,-91.5,56805,40.004511,-91.504034,142.6907806,1978,7,40.9,NA,78,NA,0.5,NA,NA,
40,-75.86,7094,40.002897,-75.857136,147.1604919,2001,5,2.5,3200,20,NA,4,NA,NA,
40.07,-75.72,7157,40.070203,-75.722512,109.194603,2001,6,300,760,14,NA,6,NA,2.4384,
40.12,-88.92,6988,40.121362,-88.923493,210.5429993,2006,5,126,NA,59,NA,0.6858,3.1394,8.5344,
40.17,-87.64,7003,40.17496,-87.643106,176.4359894,2001,4,25.8,NA,91,NA,NA,2.7737,6.6446,
40.43,-91.16,6993,40.425608,-91.155106,193.5039978,2006,4,7.11,NA,49,NA,0.4572,2.6213,5.7912,
40.45,-92.21,107503,40.446367,-92.205002,219.1380005,1989,6,24,1130,70,NA,0.6,NA,8.6,
40.46,-90.79,6992,40.455632,-90.790956,186.1599884,2005,5,31.6,NA,18,NA,0.5588,5.334,11.5824,
40.51,-90.73,6991,40.509111,-90.733611,199.2789917,2003,6,125,NA,99,NA,0.3048,3.1699,8.5344,
40.57,-78.77,6811,40.56963,-78.7748,561.4797363,2001,5,5,3390,10,NA,2.3,NA,NA,
40.63,-91.75,4624,40.629096,-91.752853,167.0299988,2001,5,1.82,626.4,59.01,NA,3,1.58,2.44,
40.71,-94.69,4799,40.714199,-94.691178,348.3503723,2001,6,29.1,1919.5,111.11,NA,0.7,2.52,4.88,
40.71,-93.4,4886,40.710152,-93.398892,318.7790222,2001,5,5.7,5496.7,447.45,NA,0.1,1.64,4.27,
40.71,-91.97,5314,40.708892,-91.970986,191.1100006,2001,5,3.62,663.7,190.87,NA,0.45,3.56,8.53,
40.71,-91.44,4478,40.713259,-91.437856,213.3600006,2001,5,5.85,840.8,47.37,NA,1.6,3.71,9.14,
40.77,-93.78,4652,40.774466,-93.778273,313.0455017,2001,5,5.75,1539.9,94.65,NA,1,4.36,12.19,
40.77,-73.02,56155,40.771634,-73.021642,3.378999949,1999,6,2.1,NA,NA,NA,1.6,NA,NA,
40.79,-73.02,7291,40.788099,-73.021167,6.979000092,1990,7,3.72,NA,25,NA,1.25,0.9,1.65,
40.82,-92.58,4632,40.815148,-92.582841,240.2053986,2001,5,5.58,704.6,90.92,NA,1.45,3.94,10.36,
40.83,-73.12,36291,40.827474,-73.122709,16.47900009,1999,9,17.9,NA,300,NA,NA,NA,19.8,
40.84,-72.92,108911,40.835857,-72.923793,8.784000397,2010,9,16,NA,NA,NA,2.1,NA,2.1,
40.88,-72.93,102711,40.88353,-72.931824,13.99900055,2009,6,3.7,NA,NA,NA,1.4,NA,3,
40.92,-72.41,6405,40.918171,-72.408429,2.420000076,1989,7,1.79,NA,15,NA,1.23,3,6.4,
40.94,-78.55,6649,40.937716,-78.552434,354.6032104,1999,4,5.3,910,22,NA,2.4,NA,NA,
40.95,-78.91,7235,40.949555,-78.909263,417.5303955,1999,4,8,2700,32,NA,0.9,NA,NA,
40.98,-72.56,66535,40.978966,-72.557285,1.513000011,1999,6,0.8,NA,NA,NA,3,NA,13,
40.99,-72.52,73671,40.993122,-72.524027,0.612999976,1999,6,26.4,NA,400,NA,0.9,NA,NA,
41,-93.27,4962,40.996927,-93.273557,297.4299622,2001,5,6.41,637,37.75,NA,0.9,4.44,12.19,
41.01,-92.43,5487,41.011625,-92.426439,192.0370026,2001,5,116.91,2814.4,392.93,NA,0.35,1.7,3.66,
41.03,-93.74,4440,41.033908,-93.742989,320.7016296,2001,5,15.23,2435.9,369.59,NA,0.4,2.13,3.96,
41.04,-93.81,4653,41.035373,-93.814809,326.9356079,2001,6,27.66,2496.5,183.23,NA,1.5,4.29,9.75,
41.04,-71.95,106857,41.039094,-71.952435,0.611999989,1999,6,6.4,NA,NA,NA,1.3,NA,NA,
41.06,-72.34,79021,41.057106,-72.336327,0.914000034,2009,7,12.3,NA,NA,NA,2.3,NA,13.1,
41.07,-75.17,77924,41.067802,-75.16607,271.3024597,1986,9,3.62,NA,NA,NA,NA,4.3,11.3,
41.08,-71.91,100675,41.07804,-71.910069,0.611999989,2003,6,10.6,NA,NA,NA,1.4,NA,NA,
41.09,-93.21,4312,41.093544,-93.214432,286.8187561,2002,6,5.19,4328.3,175,NA,0.45,2.48,5.49,
41.19,-91.9,4936,41.19476,-91.896266,200.2276001,2001,7,27.78,3772,109.82,NA,1,2.71,7.32,
41.28,-93.59,5541,41.275271,-93.588589,268.2624207,2001,5,0.67,2389.6,164.27,NA,0.75,2.6,5.8,
41.28,-80.18,7417,41.281537,-80.183132,359.0367737,1997,4,20,1560,26,NA,1.5,3.4839,NA,
41.29,-92.54,5175,41.291019,-92.541016,226.4700012,2001,5,4.59,1624.1,45.38,NA,2,3.07,6.71,
41.29,-75.24,42761,41.293123,-75.237541,520.4216309,1986,9,4.49,NA,NA,NA,NA,1.1,4,
41.33,-72.2,120319,41.328001,-72.198216,1.215999961,1979,8,2,400,12,NA,4,NA,14.6,
41.36,-76.32,88483,41.356295,-76.318154,689.4489136,1986,9,0.63,NA,NA,NA,NA,1.8,4.3,
41.36,-72.3,65421,41.359247,-72.303032,10.66200066,1978,7,4,410,13,NA,4,NA,18.3,
41.37,-72.23,120325,41.37293,-72.231579,18.89622116,1974,7,14.3,760,15,NA,2.5,NA,10.4,
41.38,-76.62,7279,41.383539,-76.620731,476.8165588,2000,8,1.8,240,30,NA,3.85,NA,NA,
41.38,-75.5,7129,41.380938,-75.504014,454.6489563,1999,4,9.6,560,28,NA,2,NA,13.716,
41.39,-72.7,130003,41.389486,-72.699343,56.39199829,1980,7,5,265,13,NA,4.4,NA,14.6,
41.39,-72.3,54074,41.386157,-72.301933,29.27400017,1980,7,3,295,12,NA,3,NA,9.1,
41.4,-75.19,6785,41.397977,-75.186315,463.3112488,2001,4,10,430,20,NA,2.3,NA,NA,
41.4,-72.5,126926,41.401447,-72.499518,73.16177368,1985,10,12,NA,NA,NA,2.3,NA,12.2,
41.4,-71.6,7960,41.400315,-71.598018,21.01000023,2009,4,0.821794973,NA,NA,NA,2.6,NA,3,
41.41,-93.08,5162,41.407534,-93.075719,227.6692047,2001,6,17.44,6955.2,152.6,NA,1.5,5.34,15,
41.41,-73.21,7429,41.411956,-73.208481,30.49100113,1974,7,103,1090,77,NA,1,NA,19.5,
41.42,-71.55,7592,41.415215,-71.545246,29.45999908,1989,6,0.595,NA,NA,NA,9.075,NA,13.6,
41.42,-71.55,8272,41.422103,-71.552093,28.29999924,1991,5,3.78,NA,15,NA,NA,NA,9.8,
41.43,-90.83,6969,41.427572,-90.827264,187.694809,2004,5,58,NA,62,NA,0.4572,6.9494,17.6784,
41.43,-87.18,3916,41.428485,-87.176941,223.9120026,1995,7,58.06,NA,66,NA,0.4,4.6,6.1,
41.43,-75.52,6804,41.433167,-75.518192,606.6583862,2008,4,6.9,260,10,NA,3.6,NA,NA,
41.43,-71.63,7461,41.425872,-71.631065,26.72999954,1988,5,1.3,NA,NA,NA,0.5925,NA,5,
41.43,-71.49,7596,41.434603,-71.488531,5.949999809,1993,5,0.817535032,NA,NA,NA,4.65,NA,10,
41.44,-71.72,7545,41.442936,-71.718352,14.3701973,1988,5,0.625,NA,NA,NA,NA,NA,4.2,
41.44,-71.69,8271,41.441102,-71.690336,16.29000092,1988,5,2.61,NA,NA,NA,1.5375,NA,3,
41.44,-71.58,7969,41.439358,-71.57506,27.19000053,1988,5,3.37,NA,NA,NA,1,NA,1.9,
41.46,-73.52,69534,41.463099,-73.52352,236.3380127,1980,7,3,544,23,NA,2.5,NA,14.6,
41.46,-71.49,7462,41.458161,-71.493892,8.479999542,1992,5,1.92,NA,6,NA,2.8,NA,3,
41.47,-73.54,128893,41.467174,-73.540147,149.8594971,2003,8,49.6,NA,100,NA,0.9,NA,NA,
41.47,-71.67,8051,41.465371,-71.670348,17.12999916,2004,5,3.156705632,NA,NA,NA,NA,NA,NA,
41.49,-72.78,31086,41.486434,-72.779548,100.5820007,1979,9,57,1275,157,NA,1,NA,1.8,
41.49,-72.41,21595,41.491458,-72.413284,117.3470001,1980,7,2,193,5,NA,5.5,NA,13.7,
41.49,-71.87,6730,41.48928,-71.872739,91.90000153,2005,7,2.2,NA,NA,NA,NA,NA,7.9,
41.5,-87.06,2674,41.496042,-87.060909,251.4069977,2001,8,1.16,NA,84,NA,NA,NA,0.3,
41.5,-73.46,110940,41.501035,-73.455509,130.4839935,1974,7,2.4,440,15,NA,5.7,NA,24.4,
41.5,-71.56,8291,41.50215,-71.564772,34.97999954,1988,6,4.83,NA,NA,NA,2.025,NA,7.6,
41.51,-72.4,7114,41.506132,-72.404903,108.5239944,2007,7,13.8,334,NA,NA,NA,NA,3,
41.51,-71.77,7805,41.506471,-71.772257,97.44999695,2001,5,0.5682,NA,NA,NA,2.225,NA,NA,
41.51,-71.6,8294,41.509926,-71.604388,33.56999969,1988,5,0.99,NA,NA,NA,1.475,NA,2.8,
41.52,-96.02,4328,41.522196,-96.01668,301.5097961,2001,5,16.78,1365.9,78.75,NA,0.95,2.71,7.32,
41.52,-72.74,79983,41.524554,-72.744394,115.8289948,1979,8,10,450,17,NA,2.5,NA,6.4,
41.52,-71.77,7463,41.516151,-71.771607,92.77999878,2003,5,1.128542569,200,6,NA,3.625,NA,7,
41.52,-71.72,8286,41.516009,-71.720839,28.29000092,1988,5,4.86,NA,32,NA,1.875,NA,4,
41.52,-71.7,8277,41.51972,-71.696924,29.36000061,1994,4,1.104195652,NA,NA,NA,3.55,NA,3.6,
41.53,-87.27,1254,41.5278,-87.271298,184.2999878,1995,7,65.21,NA,173,NA,0.4,1.5,2.7,
41.55,-75.59,7344,41.552628,-75.594453,484.2767944,1999,4,3.1,540,18,NA,5.5,NA,NA,
41.55,-74.1,7039,41.548739,-74.103579,148.4400024,1994,7,74.5,NA,48,NA,0.7,2.5,4,
41.56,-71.88,40534,41.561234,-71.882091,55.81300354,1980,8,9,396,19,NA,2,NA,5.5,
41.57,-74.07,118204,41.565602,-74.068996,137.8400116,2004,5,2.9,NA,NA,NA,NA,NA,8.6,
41.57,-72.95,20565,41.567704,-72.951907,205.1630096,1979,8,12,538,22,NA,2,NA,NA,
41.58,-75.46,6871,41.576544,-75.455885,526.8002319,1999,4,1.7,260,15,NA,5,NA,NA,
41.58,-72.77,6817,41.579737,-72.772965,45.43500137,2003,6,6.7,769,NA,NA,NA,NA,4.9,
41.59,-75.53,6925,41.590544,-75.534059,527.7563477,1999,4,2,500,25,NA,3,NA,NA,
41.59,-73.13,69532,41.585108,-73.130239,201.1970062,1980,8,24,1020,32,NA,1.3,NA,5,
41.6,-71.93,99638,41.603053,-71.932072,44.23300171,1989,9,3.7,NA,11,NA,NA,NA,4.6,
41.61,-73.92,62330,41.60558,-73.916516,25.64752197,1988,4,7.4,NA,NA,2.6,1.5,NA,4,
41.63,-71.98,7195,41.629771,-71.977092,29.3029995,2000,5,5.9,NA,NA,NA,NA,NA,NA,
41.64,-71.16,7598,41.640484,-71.156263,62.23899841,1992,7,9.9,NA,NA,NA,NA,NA,7.3,
41.68,-73.48,6841,41.684411,-73.478244,117.6389999,2007,9,44.4,1329,NA,NA,NA,NA,3.7,
41.69,-72.48,131078,41.694184,-72.48152,211.272995,1996,5,8.3,NA,7,NA,NA,NA,3.7,
41.69,-70.01,134198,41.694357,-70.007257,3.810000181,1986,8,1.41,NA,NA,NA,NA,7.2,16,
41.7,-73.28,13270,41.700656,-73.278097,267.6630249,1979,8,5,275,11,NA,4.5,NA,13.7,
41.71,-74.29,131019,41.70638,-74.29076,570.3909912,1988,8,0.4,NA,NA,0.1,10,NA,24.5,
41.71,-70.11,42671,41.705388,-70.110089,8.720000267,1986,8,1.37,NA,NA,NA,NA,1.3,3,
41.73,-74.24,123518,41.725367,-74.235458,502.6600037,1988,4,0.9,NA,NA,0.8,11.5,NA,19,
41.73,-73.42,109899,41.730172,-73.418447,355.4390259,1999,6,3.17,350,12,NA,4.29,NA,10.1,
41.73,-70.9,1692,41.734135,-70.902051,12.55000019,2000,8,7.4,NA,28,NA,1.8,NA,4.57,
41.74,-75.27,6939,41.742407,-75.272333,431.6973572,2001,4,9.5,460,10,NA,2.5,NA,NA,
41.74,-70.9,1843,41.741427,-70.90304,13.35000134,2000,8,35.6,NA,16,NA,2.1,NA,2.13,
41.75,-75.21,7281,41.753326,-75.208528,424.3029175,2001,4,40,650,30,NA,1.5,NA,NA,
41.76,-70.85,43705,41.757676,-70.852598,17.42000008,1986,8,2.34,NA,NA,NA,NA,2.4,7.9,
41.77,-93.74,4363,41.76569,-93.744413,254.6052704,2001,5,0.67,10929,171.55,NA,2.15,4.74,12.98,
41.79,-70.92,136194,41.792908,-70.915941,15.09000015,1986,8,1.91,NA,NA,NA,NA,NA,NA,
41.8,-70.61,106783,41.804796,-70.612362,14.40999985,1986,8,5.62,NA,NA,NA,NA,2.5,5.8,
41.8,-70.6,87317,41.796383,-70.603265,14.11999893,1986,8,2.58,NA,NA,NA,NA,2.1,4.9,
41.81,-93.75,4494,41.81434,-93.748358,280.2364197,2001,5,2.48,7012.7,80.21,NA,3,5.5,15.24,
41.81,-73.24,18421,41.814005,-73.239287,376.2019958,1989,8,0.5,NA,8,NA,1.8,NA,3,
41.82,-70.75,1077,41.818998,-70.754885,19.68118668,2000,7,1,NA,100,NA,NA,NA,0.9,
41.83,-87.84,6544,41.832985,-87.840525,185.7899933,2000,11,3.83,NA,39,NA,3.4036,2.1031,3.871,
41.85,-89.97,7026,41.84532,-89.965814,201.4609985,2004,5,2.62,NA,23,NA,2.4892,3.3223,8.2296,
41.86,-75.63,42790,41.862032,-75.627715,491.9411011,1986,9,83.06,NA,NA,NA,NA,NA,NA,
41.87,-71.35,8282,41.871061,-71.345847,17.77000237,1993,5,8.450128205,NA,NA,NA,NA,NA,1.5,
41.89,-73.82,81032,41.885815,-73.815694,104.9399948,2003,6,3.8,NA,NA,NA,3.25,NA,NA,
41.89,-70.69,9442,41.885739,-70.694317,32.45000076,1986,8,1.16,NA,NA,NA,NA,3.2,5.8,
41.91,-70.7,123470,41.910588,-70.704735,34.65000153,1986,8,4.48,NA,NA,NA,NA,0.7,4,
41.92,-73.16,91454,41.917262,-73.155245,380.5120239,1989,8,2.5,NA,1,NA,NA,NA,4.9,
41.92,-70.71,107810,41.921576,-70.706181,35.49000168,1986,8,5.4,NA,NA,NA,NA,2,5.2,
41.96,-73.22,18430,41.958545,-73.222253,404.2820129,1980,8,9,281,11,NA,2.5,NA,4.6,
41.97,-74.15,39489,41.97365,-74.150688,179.5769958,1989,5,0.98,NA,11,NA,1,15.6,56.2,
41.97,-73.67,6440,41.971467,-73.673656,137.3080139,2007,7,2.56,450,12,NA,3,3.5,7.5,
41.98,-73.67,31102,41.979771,-73.671487,138.1539917,2003,8,2.4,NA,NA,NA,2.35,NA,NA,
41.98,-73.5,18426,41.977254,-73.504645,239.9700012,1983,8,13.9,NA,NA,NA,2.1,NA,3,
41.99,-93.36,4648,41.988137,-93.356771,295.7149963,2001,6,26.6,13463,98.29,NA,1.6,4.85,10.67,
42.03,-73.19,121398,42.026497,-73.192947,420.1440125,1990,8,1.8,NA,6,NA,1.7,NA,1.8,
42.05,-90.14,4476,42.050534,-90.135323,178.1804657,2001,7,35.22,1055.1,84.06,NA,0.6,1.4,4.2672,
42.05,-72.75,9,42.04511,-72.753502,69.58300018,2001,6,2.6,NA,17,NA,4.6,NA,12.2,
42.06,-71.35,41,42.062381,-71.349785,60.16500092,2002,8,19.4,NA,17,NA,2.4,3.7,10.4,
42.06,-70.83,30,42.05584,-70.825842,16.59000015,2003,9,96,NA,NA,NA,0.8,1.5,2.7,
42.07,-73.59,24871,42.069846,-73.591344,152.4769897,1996,7,9.3,NA,NA,NA,0.7,NA,9.8,
42.07,-71.91,3745,42.066294,-71.90739,154.7830048,1999,7,3,NA,21,NA,0.8,NA,1,
42.08,-73.59,48885,42.07924,-73.594126,152.7769928,1996,10,25.2,NA,NA,NA,1.8,NA,7,
42.09,-73.71,7061,42.087724,-73.70821,198.7709961,1995,5,7.96,NA,17,NA,2.2,NA,13.7,
42.11,-79.73,6408,42.106075,-79.726181,432.0550232,1986,6,2.22,NA,26,NA,3,3.3,11.7,
42.12,-94.02,4955,42.119726,-94.020283,324,2001,5,0.99,14922.3,203.41,NA,0.95,5.15,13.72,
