lagoslakeid,LakeID
4830,L0288
8514,L0316
5397,L0406
7033,L0426
4433,L0691
7340,L0702
6301,L0789
136303,L0799
56019,L0802
6214,L0815
26841,L0829
113873,L0839
67429,L0840
111865,L0852
6070,L0857
7447,L0861
123328,L0865
133407,L0868
63080,L0879
130135,L0885
6075,L0888
39362,L0901
135452,L0907
133439,L0911
121089,L0912
43622,L0916
30935,L0919
6208,L0926
101415,L0927
25646,L0928
84945,L0929
122138,L0938
112900,L0945
42413,L0953
52808,L0955
25625,L0965
4032,L0966
6076,L0973
7117,L0974
47538,L0976
49620,L0977
88095,L0978
136466,L0979
6557,L0980
140541,L0983
136468,L0984
10987,L0985
26660,L0987
131352,L0994
80721,L0999
1490,L1002
6505,L1003
6395,L1004
7401,L1006
7453,L1008
505,L1010
90332,L1013
6487,L1014
78634,L1015
6471,L1018
7448,L1022
6068,L1026
6196,L1027
601,L1031
5726,L1035
604,L1038
2458,L1039
6069,L1040
6198,L1042
119108,L1044
7457,L1045
55007,L1049
70422,L1055
1284,L1057
36107,L1060
2797,L1069
135329,L1079
82971,L1080
1862,L1082
6192,L1086
81957,L1087
2998,L1088
6458,L1089
6220,L1090
3348,L1093
1981,L1099
3144,L1100
6211,L1104
5725,L1105
6210,L1105
6209,L1106
595,L1107
6218,L1108
115760,L1112
6057,L1114
1613,L1115
133500,L1118
3587,L1120
5722,L1122
6193,L1123
6194,L1125
6226,L1127
41495,L1129
6179,L1134
6180,L1134
6073,L1135
6228,L1136
6212,L1140
39357,L1141
6200,L1142
6186,L1149
7158,L1150
3953,L1151
3437,L1152
120170,L1155
11123,L1156
94414,L1158
36121,L1160
2112,L1161
34040,L1165
6216,L1167
90311,L1167
5727,L1169
28809,L1169
36111,L1169
11129,L1171
115995,L1172
3997,L1173
6059,L1174
6191,L1175
459,L1176
38285,L1180
4082,L1183
1119,L1185
3650,L1185
1609,L1188
2382,L1188
563,L1189
3645,L1189
1899,L1190
66367,L1191
6060,L1193
951,L1194
1409,L1194
2915,L1194
19397,L1197
2967,L1198
137300,L1199
2252,L1204
2450,L1205
993,L1209
6298,L1210
1821,L1211
99307,L1212
1924,L1214
3330,L1214
2141,L1215
1715,L1216
3793,L1218
103618,L1220
6984,L1223
136311,L1225
4103,L1228
3910,L1229
4187,L1229
1014,L1232
3764,L1233
2993,L1235
4112,L1236
43607,L1237
124407,L1237
28836,L1238
1245,L1239
2368,L1241
893,L1243
502,L1249
1017,L1250
626,L1253
3554,L1253
846,L1258
2383,L1260
4078,L1261
2056,L1263
122324,L1264
4058,L1266
1281,L1267
102576,L1268
78556,L1272
4172,L1273
1130,L1275
483,L1276
3423,L1277
3972,L1279
3471,L1280
1304,L1281
1419,L1282
1637,L1285
6188,L1287
6187,L1288
73287,L1289
86128,L1292
3770,L1293
2819,L1295
3066,L1296
150,L1297
2784,L1299
2681,L1302
4027,L1304
1519,L1308
431,L1310
9523,L1311
3271,L1312
29890,L1313
2202,L1314
786,L1317
6181,L1318
6310,L1319
1728,L1320
2930,L1321
2050,L1322
4114,L1323
2007,L1328
45620,L1329
5733,L1330
472,L1332
6182,L1336
739,L1337
7030,L1338
451,L1339
1170,L1340
3951,L1341
46662,L1342
121236,L1344
4034,L1350
6206,L1352
3790,L1353
2301,L1355
4311,L1357
23710,L1359
6183,L1361
3595,L1362
3833,L1366
6071,L1368
910,L1370
1238,L1371
1008,L1373
6072,L1374
2348,L1376
2350,L1379
6058,L1380
2543,L1381
2907,L1382
3004,L1384
2821,L1385
2742,L1388
1877,L1390
129083,L1391
498,L1393
3984,L1394
713,L1395
2271,L1396
127213,L1397
2393,L1398
125428,L1400
134511,L1403
2972,L1404
3025,L1405
3218,L1406
904,L1408
115959,L1411
6064,L1414
2375,L1415
1085,L1416
2700,L1418
2807,L1420
2486,L1421
2587,L1423
1418,L1424
1749,L1425
3096,L1426
15979,L1429
3969,L1430
7009,L1431
55958,L1434
86937,L1436
79827,L1438
455,L1439
4145,L1440
2314,L1442
3261,L1443
1324,L1444
47453,L1446
2384,L1447
6063,L1448
599,L1449
3879,L1451
518,L1452
3230,L1453
51869,L1454
936,L1457
1733,L1458
24696,L1460
3033,L1462
6197,L1466
6446,L1468
1298,L1469
1779,L1471
792,L1472
1967,L1473
7152,L1474
6061,L1475
2436,L1476
40387,L1477
6190,L1478
2222,L1479
2174,L1480
58,L1482
82731,L1483
1926,L1484
57,L1485
2354,L1486
722,L1487
439,L1488
1825,L1490
3849,L1491
2803,L1492
1987,L1493
7249,L1494
2963,L1495
1420,L1496
5498,L1498
638,L1499
3814,L1500
1098,L1501
4226,L1502
123314,L1503
2097,L1504
107694,L1505
116978,L1506
3920,L1507
6648,L1508
7367,L1510
3195,L1511
2352,L1512
1296,L1513
64238,L1514
2246,L1515
1224,L1516
2881,L1517
984,L1520
1339,L1522
2194,L1523
30918,L1524
737,L1526
2218,L1529
3662,L1530
99504,L1531
2366,L1532
991,L1534
4159,L1539
6495,L1540
4071,L1541
6464,L1543
2933,L1544
43580,L1545
2399,L1546
3789,L1551
136346,L1553
1002,L1555
6202,L1556
19188,L1557
712,L1558
913,L1559
64236,L1560
93208,L1563
3262,L1564
6476,L1567
1063,L1568
3700,L1569
66340,L1570
100479,L1571
1709,L1572
6923,L1573
4807,L1577
6635,L1578
3603,L1579
4018,L1582
2211,L1585
855,L1589
829,L1590
7086,L1592
1007,L1595
3644,L1597
6065,L1598
5723,L1599
496,L1601
86932,L1605
24707,L1606
3913,L1607
7121,L1608
11095,L1613
55761,L1614
2226,L1615
1921,L1616
809,L1617
647,L1618
38243,L1620
522,L1622
45592,L1623
1175,L1625
6066,L1626
3647,L1629
2306,L1631
25760,L1632
6878,L1633
494,L1637
125242,L1638
18261,L1641
60086,L1647
3136,L1651
59092,L1652
31993,L1653
94401,L1654
52,L1655
74509,L1657
56,L1659
96236,L1662
6516,L1664
6515,L1667
5060,L1669
99492,L1671
6555,L1672
6563,L1675
66336,L1677
5724,L1681
57855,L1683
2887,L1687
3111,L1689
40167,L1692
3452,L1694
23670,L1696
1535,L1698
1391,L1699
6623,L1702
1412,L1711
2989,L1715
3874,L1718
3151,L1719
2396,L1721
2943,L1723
2899,L1726
2167,L1734
2312,L1735
2278,L1741
661,L1745
4068,L1746
656,L1748
3455,L1749
2034,L1750
2178,L1752
5500,L1755
2982,L1758
898,L1759
3029,L1760
3020,L1761
1386,L1762
4571,L1764
86523,L1765
1781,L1772
3895,L1773
1461,L1777
1473,L1778
2039,L1781
4184,L1783
2745,L1784
2607,L1785
450,L1786
1869,L1789
4109,L1790
2389,L1791
2481,L1792
5274,L1793
4012,L1795
1024,L1796
5375,L1797
3723,L1798
652,L1800
4942,L1801
5246,L1802
1919,L1804
7409,L1806
3713,L1807
779,L1808
54,L1810
7289,L1812
1407,L1816
2243,L1820
3937,L1821
1302,L1823
607,L1824
2693,L1825
1659,L1827
500,L1828
499,L1830
3691,L1831
1945,L1832
6865,L1834
3048,L1835
7116,L1836
2149,L1839
994,L1840
4218,L1841
3742,L1842
3448,L1844
3457,L1845
2764,L1848
3056,L1851
3282,L1852
2253,L1853
2522,L1855
4437,L1856
3915,L1857
1133,L1858
2316,L1859
4774,L1860
927,L1861
3694,L1863
6418,L1864
7176,L1864
2986,L1865
1648,L1867
3481,L1868
3098,L1869
899,L1871
2886,L1872
1638,L1875
4140,L1876
4374,L1877
3925,L1878
4436,L1879
2285,L1881
1856,L1882
746,L1883
657,L1884
7303,L1885
3410,L1886
665,L1887
1955,L1888
939,L1889
5396,L1890
875,L1891
2776,L1893
4007,L1896
1264,L1897
862,L1898
2183,L1899
1246,L1900
4138,L1902
5499,L1903
3795,L1904
1367,L1905
1757,L1906
3245,L1912
516,L1914
1248,L1915
2633,L1918
2081,L1920
3235,L1921
6776,L1922
675,L1923
1036,L1924
2309,L1925
1149,L1926
585,L1927
2758,L1928
6639,L1929
3085,L1930
799,L1931
1829,L1932
2281,L1933
3180,L1934
7038,L1937
1111,L1940
3124,L1941
3971,L1942
1944,L1943
3855,L1945
3952,L1946
6780,L1948
1632,L1949
1195,L1950
1766,L1951
4890,L1953
2414,L1954
2799,L1955
7293,L1957
3988,L1959
3378,L1961
3896,L1962
2864,L1963
1642,L1966
1124,L1969
2997,L1970
3139,L1971
3249,L1972
2631,L1973
7375,L1974
2177,L1975
6734,L1977
1498,L1978
1784,L1979
1356,L1980
2579,L1981
663,L1982
3932,L1983
3306,L1985
3172,L1987
985,L1988
3460,L1989
2547,L1991
2706,L1992
53,L1993
2049,L1994
7216,L1995
4808,L1996
2333,L1997
6570,L1998
4079,L2000
2407,L2001
6400,L2002
6554,L2004
5336,L2006
1523,L2008
7123,L2011
5550,L2013
6947,L2014
3319,L2015
2159,L2017
6526,L2018
14385,L2019
1541,L2021
1711,L2022
3825,L2023
7374,L2024
1311,L2025
2279,L2027
2207,L2029
6933,L2030
1184,L2032
2749,L2034
2216,L2035
2296,L2036
3695,L2037
2277,L2038
716,L2039
1654,L2040
2950,L2041
4867,L2042
7319,L2043
7167,L2044
3203,L2045
1233,L2046
4057,L2046
1125,L2047
2647,L2048
1261,L2050
2721,L2053
7370,L2055
7384,L2056
1201,L2058
2782,L2060
903,L2062
7179,L2063
4003,L2064
1578,L2065
1320,L2066
1182,L2067
4183,L2068
3102,L2069
1145,L2070
2937,L2071
6507,L2073
2106,L2074
3365,L2075
6496,L2076
2663,L2078
4351,L2079
603,L2080
4542,L2082
7346,L2084
1005,L2087
1319,L2087
3351,L2088
5496,L2089
1191,L2090
6545,L2091
7379,L2091
4863,L2092
7399,L2093
3845,L2094
1791,L2095
1913,L2097
3131,L2098
3853,L2101
6856,L2102
860,L2103
4074,L2103
7035,L2104
1348,L2105
6779,L2106
3182,L2107
55,L2108
2931,L2110
6625,L2112
6975,L2112
3022,L2113
7376,L2116
3708,L2117
3906,L2118
3649,L2119
4146,L2120
1177,L2122
1700,L2123
819,L2124
2611,L2125
3263,L2126
4060,L2127
1483,L2128
728,L2129
3221,L2130
6945,L2131
4222,L2132
3464,L2133
4037,L2134
68485,L2135
6510,L2137
1961,L2138
3157,L2139
1704,L2140
3828,L2142
633,L2143
6764,L2146
1216,L2147
2808,L2147
1369,L2149
521,L2150
873,L2150
654,L2151
7172,L2152
1303,L2153
3847,L2153
1210,L2154
1450,L2155
7350,L2157
2634,L2158
4043,L2158
582,L2159
7331,L2160
721,L2161
2845,L2163
7270,L2164
2820,L2166
1643,L2167
2031,L2168
7272,L2170
6938,L2172
4100,L2173
7378,L2174
7790,L2177
7788,L2178
4933,L2181
4180,L2183
8278,L2184
6855,L2185
8365,L2186
7201,L2187
774,L2188
1437,L2189
7785,L2190
6485,L2192
7288,L2193
3329,L2194
7120,L2196
72641,L2197
6491,L2198
7595,L2199
6674,L2201
6867,L2202
7286,L2203
24842,L2204
6724,L2205
3733,L2207
6722,L2208
6792,L2209
4606,L2210
4967,L2211
760,L2212
3838,L2214
6512,L2215
1712,L2216
6484,L2217
6927,L2218
6902,L2220
871,L2224
8309,L2226
8258,L2227
8290,L2229
6942,L2231
7435,L2233
7966,L2234
1904,L2236
6675,L2239
7540,L2243
7648,L2244
4186,L2245
3146,L2247
7963,L2248
7812,L2249
7959,L2250
7970,L2251
4396,L2253
6809,L2254
4028,L2255
3403,L2256
2724,L2258
4179,L2259
2779,L2260
3979,L2260
1173,L2261
7122,L2262
3112,L2264
3749,L2266
6849,L2267
5575,L2268
1850,L2269
7180,L2270
7362,L2271
3752,L2272
66,L2273
529,L2273
593,L2273
3803,L2275
879,L2276
1773,L2276
7415,L2277
611,L2278
679,L2279
8086,L2280
2023,L2281
3620,L2282
3232,L2283
1674,L2284
681,L2285
7814,L2286
139273,L2287
520,L2288
6915,L2289
3911,L2290
4220,L2291
6535,L2292
944,L2294
1051,L2295
2856,L2296
4473,L2297
7695,L2298
3248,L2300
890,L2301
6755,L2302
7324,L2303
6583,L2304
1837,L2305
850,L2306
576,L2308
6916,L2309
6421,L2310
8312,L2312
1999,L2314
1192,L2315
2531,L2315
3841,L2316
6504,L2317
1301,L2318
3887,L2319
7407,L2320
2740,L2321
6641,L2322
4137,L2323
5167,L2324
6786,L2325
619,L2326
1351,L2327
6531,L2328
3559,L2329
639,L2330
645,L2331
1735,L2332
2133,L2336
1633,L2337
6795,L2338
4899,L2339
69496,L2356
7440,L2358
4106,L2360
2200,L2362
6906,L2363
7134,L2365
5186,L2368
2509,L2370
7083,L2372
8077,L2373
6885,L2374
986,L2377
6450,L2377
6781,L2379
8281,L2380
2800,L2382
3207,L2383
16,L2384
3470,L2385
7832,L2388
2127,L2389
5160,L2391
3627,L2392
6733,L2393
4120,L2394
1966,L2395
2438,L2397
7245,L2399
8354,L2400
7170,L2401
2849,L2403
1376,L2404
6551,L2405
1086,L2407
5068,L2408
7967,L2409
1600,L2411
1273,L2412
7162,L2413
2501,L2414
2928,L2414
3994,L2416
17,L2417
2833,L2418
32,L2419
4797,L2420
2859,L2422
2324,L2425
2642,L2427
22,L2428
2212,L2429
3199,L2430
6908,L2431
1658,L2432
1566,L2433
5584,L2434
6396,L2436
7078,L2437
3511,L2438
73621,L2440
6914,L2442
3009,L2443
5585,L2445
1536,L2447
655,L2448
3070,L2451
7813,L2452
5168,L2453
1380,L2454
13,L2455
70547,L2457
6578,L2458
7082,L2460
4816,L2461
2011,L2462
7174,L2464
7177,L2467
6825,L2468
3395,L2470
7140,L2473
6771,L2474
87513,L2475
7380,L2476
954,L2478
6738,L2480
3602,L2482
7185,L2483
57102,L2484
7163,L2485
7221,L2486
2494,L2488
7393,L2489
8307,L2490
3081,L2492
2569,L2493
124722,L2495
3294,L2496
3104,L2497
6775,L2498
2601,L2499
6698,L2500
6651,L2501
6582,L2502
7159,L2504
1433,L2505
3897,L2506
2957,L2507
895,L2509
6728,L2510
3553,L2511
4798,L2512
3340,L2513
7323,L2514
8276,L2515
8292,L2515
6489,L2516
6741,L2517
6742,L2518
57122,L2519
5233,L2520
1598,L2521
6500,L2522
2126,L2523
1579,L2525
7329,L2526
1225,L2527
7971,L2528
1499,L2529
7542,L2530
7544,L2531
7593,L2531
7597,L2532
2130,L2533
6403,L2534
6610,L2535
6597,L2536
3054,L2538
8306,L2539
622,L2540
6590,L2541
7284,L2542
3369,L2543
7547,L2544
3152,L2545
3940,L2546
11536,L2547
6767,L2548
24,L2549
6533,L2550
492,L2551
1808,L2552
3133,L2553
7414,L2554
6428,L2555
3128,L2556
8273,L2557
6596,L2558
2866,L2560
6441,L2561
8083,L2563
72565,L2566
2153,L2569
1025,L2570
6644,L2571
116099,L2572
3582,L2573
6761,L2574
6616,L2575
4771,L2576
2975,L2582
7088,L2584
2323,L2585
138,L2586
7806,L2587
6684,L2588
6628,L2589
852,L2592
6417,L2593
7138,L2594
7807,L2596
6393,L2597
1998,L2599
18,L2601
851,L2602
7332,L2605
52000,L2609
7053,L2610
115040,L2611
6808,L2612
7434,L2613
2120,L2614
8386,L2615
1509,L2618
6513,L2621
6624,L2622
6679,L2625
34,L2627
5290,L2628
6798,L2629
7412,L2630
6729,L2632
7141,L2633
10,L2635
3147,L2636
20,L2638
6614,L2639
3201,L2641
58170,L2642
3585,L2644
5241,L2646
4017,L2648
3127,L2649
4322,L2650
658,L2651
3655,L2652
3763,L2653
2205,L2654
2294,L2655
1815,L2656
3740,L2657
1056,L2658
36541,L2659
13469,L2660
6542,L2662
1410,L2663
826,L2664
4481,L2665
3868,L2666
93745,L2668
2335,L2671
74894,L2672
3376,L2673
43937,L2674
3058,L2675
3538,L2676
470,L2677
3519,L2678
2116,L2680
28169,L2681
138077,L2682
1310,L2683
2289,L2684
46,L2685
2515,L2686
9453,L2687
140108,L2689
1811,L2691
5118,L2693
4033,L2694
2103,L2695
7149,L2698
3977,L2699
2098,L2700
481,L2701
4828,L2703
4985,L2705
1416,L2708
998,L2712
6,L2714
1126,L2718
2162,L2719
2757,L2719
1213,L2720
1038,L2722
2489,L2724
707,L2725
1985,L2726
3023,L2727
2487,L2728
11,L2729
2217,L2730
3772,L2731
76048,L2732
22724,L2734
1849,L2736
89386,L2737
50,L2739
64356,L2740
136221,L2740
747,L2741
3287,L2742
34377,L2743
98583,L2744
92431,L2746
696,L2747
2,L2748
1366,L2752
2189,L2754
3872,L2757
3458,L2758
1630,L2759
42,L2761
80188,L2762
1657,L2766
2090,L2767
2038,L2770
121378,L2772
7024,L2773
4213,L2775
509,L2778
6419,L2779
2650,L2780
4129,L2785
2571,L2786
18632,L2787
821,L2789
4701,L2791
4448,L2795
48,L2796
4884,L2797
1464,L2799
6538,L2800
613,L2803
6843,L2804
6536,L2807
4566,L2809
4935,L2811
12,L2813
2974,L2814
45,L2816
659,L2819
28,L2822
2862,L2825
1241,L2826
36,L2829
2677,L2830
1039,L2831
3755,L2832
6424,L2834
1388,L2836
81278,L2837
6532,L2838
3087,L2839
690,L2841
3398,L2842
35483,L2843
2748,L2844
2288,L2846
3891,L2849
3153,L2852
3832,L2854
4389,L2855
6503,L2856
4510,L2858
671,L2859
2055,L2860
1665,L2862
19766,L2863
683,L2866
1178,L2868
1652,L2869
3047,L2871
2339,L2872
1789,L2873
5032,L2874
1415,L2877
922,L2878
2412,L2882
2233,L2883
6523,L2885
785,L2887
6952,L2889
608,L2890
4420,L2891
1894,L2893
40478,L2894
1305,L2895
836,L2896
4607,L2897
847,L2898
1689,L2899
6806,L2900
82315,L2901
26162,L2902
53374,L2902
4,L2904
445,L2904
38349,L2908
1732,L2909
110137,L2912
3361,L2915
6948,L2916
34380,L2918
2827,L2919
2940,L2921
4572,L2922
4594,L2927
122639,L2928
1312,L2929
3372,L2930
2678,L2932
597,L2934
4418,L2938
4259,L2940
4670,L2941
2525,L2943
2567,L2944
6338,L2946
87591,L2948
3354,L2955
3,L2956
4709,L2960
3183,L2962
49,L2964
5035,L2966
2760,L2968
4185,L2969
4131,L2970
2617,L2971
2603,L2972
406,L2973
2888,L2974
3396,L2975
4225,L2976
832,L2977
5181,L2980
4394,L2982
631,L2984
3227,L2985
1169,L2987
3281,L2988
909,L2989
4285,L2990
577,L2991
6546,L2992
1962,L2994
11496,L2995
109173,L2997
3187,L2999
5072,L3000
25111,L3001
6397,L3002
1782,L3004
5,L3005
1640,L3006
1360,L3007
3729,L3009
2959,L3010
1062,L3011
5421,L3015
128676,L3017
1406,L3018
140,L3019
8,L3020
1796,L3021
63636,L3023
5312,L3024
2320,L3025
33,L3026
1730,L3027
3310,L3028
2108,L3029
5075,L3030
6560,L3032
15557,L3033
3541,L3034
7368,L3036
6501,L3037
7115,L3038
53306,L3039
831,L3040
3350,L3041
23,L3042
38,L3045
2367,L3046
900,L3047
1484,L3050
2502,L3052
35,L3053
1207,L3054
4720,L3055
7131,L3056
4206,L3060
523,L3063
2658,L3068
1714,L3069
105017,L3071
4139,L3077
225,L3078
1525,L3080
1444,L3082
6951,L3083
4393,L3087
2736,L3088
668,L3091
3099,L3092
4649,L3095
40797,L3096
7063,L3097
2373,L3100
14582,L3101
4792,L3103
6488,L3105
2488,L3106
1323,L3107
887,L3109
807,L3110
3761,L3111
949,L3112
7090,L3113
1327,L3114
4868,L3115
1185,L3116
4576,L3117
1482,L3119
4820,L3120
3552,L3121
6529,L3122
6479,L3124
4301,L3127
4874,L3128
6547,L3129
97720,L3130
6519,L3132
2054,L3133
6846,L3134
5052,L3136
4455,L3138
5359,L3139
4091,L3141
959,L3143
4317,L3145
4661,L3146
1202,L3147
4401,L3148
1857,L3150
5403,L3151
5520,L3152
5155,L3163
4578,L3164
4530,L3165
3663,L3166
1446,L3167
3830,L3168
6921,L3172
1641,L3173
4467,L3174
4918,L3175
101981,L3176
1726,L3177
5047,L3178
5459,L3180
5210,L3181
5286,L3184
6543,L3187
837,L3188
1115,L3189
2224,L3192
5143,L3193
1901,L3194
5130,L3196
4126,L3197
135,L3199
827,L3200
4663,L3202
1135,L3205
193,L3206
4559,L3207
966,L3209
245,L3211
1677,L3212
2136,L3215
54437,L3217
357,L3218
52236,L3219
4080,L3221
5371,L3222
4251,L3223
914,L3226
87531,L3227
1655,L3228
6409,L3229
6747,L3230
5287,L3231
4336,L3234
2456,L3235
1275,L3236
6525,L3239
1041,L3242
67721,L3243
6627,L3244
73826,L3245
4889,L3246
1813,L3248
4621,L3254
3719,L3255
822,L3257
8175,L3260
38705,L3261
2894,L3264
7150,L3267
1120,L3268
4631,L3271
8102,L3274
1744,L3275
3083,L3278
2829,L3283
7537,L3284
5183,L3286
3787,L3287
6502,L3288
6936,L3289
4671,L3292
1447,L3293
1614,L3295
2428,L3299
4108,L3300
3246,L3301
2441,L3302
66687,L3303
3926,L3304
4240,L3305
2893,L3308
2746,L3310
3204,L3310
3314,L3312
1832,L3314
5340,L3316
77002,L3318
5027,L3319
4016,L3321
2912,L3326
2410,L3327
812,L3329
7991,L3333
6368,L3336
1026,L3338
3379,L3340
6369,L3341
2786,L3344
6413,L3346
8226,L3348
4930,L3350
4395,L3352
6406,L3355
1705,L3356
3727,L3359
2873,L3360
3311,L3362
4908,L3363
5895,L3366
8108,L3367
325,L3368
5434,L3369
4198,L3370
99,L3371
3016,L3372
4619,L3373
2690,L3374
4882,L3376
6415,L3380
5378,L3383
7599,L3384
5818,L3386
4870,L3387
5232,L3391
3337,L3394
4223,L3396
6371,L3397
6372,L3397
3721,L3398
4156,L3399
938,L3400
4416,L3405
4050,L3406
5040,L3409
4532,L3412
6360,L3416
7400,L3418
5164,L3420
4898,L3421
6953,L3425
116976,L3426
1991,L3427
103205,L3428
2769,L3429
7640,L3430
8247,L3432
7858,L3433
71,L3434
1615,L3435
7584,L3436
5253,L3438
3420,L3439
1282,L3441
7771,L3443
8163,L3445
4555,L3451
7843,L3452
7642,L3453
1995,L3455
5285,L3457
92100,L3458
16159,L3459
2479,L3461
95174,L3462
4809,L3464
1043,L3465
3475,L3467
21113,L3468
4993,L3469
710,L3474
135373,L3475
628,L3476
1401,L3477
2227,L3479
2388,L3480
627,L3481
114627,L3483
6912,L3485
3014,L3486
5191,L3488
2059,L3489
4787,L3490
3198,L3491
4345,L3492
39040,L3493
8096,L3494
2613,L3497
3578,L3498
2676,L3499
3987,L3500
4836,L3501
3302,L3503
3512,L3504
2336,L3505
8839,L3506
50579,L3508
7552,L3512
1527,L3514
1316,L3515
2798,L3518
731,L3519
4379,L3520
209,L3521
3945,L3522
94,L3523
5051,L3524
7675,L3527
332,L3528
858,L3529
1422,L3530
23419,L3531
5338,L3533
4531,L3534
1833,L3535
8182,L3536
5204,L3538
5266,L3539
686,L3540
863,L3540
344,L3542
2844,L3543
2155,L3545
4456,L3546
4210,L3547
7825,L3550
5146,L3551
1697,L3552
97244,L3553
3036,L3554
8317,L3555
111491,L3556
115607,L3557
29635,L3558
4417,L3559
4573,L3562
1666,L3564
6361,L3565
219,L3566
242,L3568
2890,L3570
4695,L3572
810,L3573
140681,L3574
41235,L3578
3222,L3583
8251,L3584
1809,L3585
7907,L3588
87883,L3589
7990,L3590
4756,L3593
4237,L3594
7672,L3595
8002,L3595
4194,L3596
6375,L3597
2871,L3598
76410,L3605
4069,L3609
3786,L3610
5438,L3611
729,L3613
7992,L3616
136659,L3617
7507,L3618
1820,L3619
137562,L3620
1440,L3621
1019,L3622
3665,L3623
2877,L3625
4626,L3626
8404,L3630
1457,L3631
7855,L3632
3949,L3633
3163,L3634
5053,L3635
815,L3636
2173,L3636
8358,L3637
4728,L3641
3200,L3642
7899,L3643
3848,L3644
5288,L3645
2594,L3647
4495,L3648
8472,L3649
4940,L3652
7531,L3655
8037,L3661
7519,L3664
99167,L3665
7504,L3666
3596,L3668
62988,L3669
31659,L3670
8145,L3671
2720,L3672
7979,L3674
7554,L3678
7660,L3681
7835,L3682
8412,L3683
4684,L3684
8330,L3686
5495,L3687
3716,L3688
156,L3689
7801,L3691
