lagoslakeid,LakeID
4377,L5796
5220,L5797
2598,L5798
115522,L5799
4810,L5800
1572,L5801
28391,L5802
4515,L5803
5489,L5805
5473,L5806
5442,L5807
166,L5809
1343,L5810
2095,L5811
4635,L5812
5502,L5813
5265,L5814
4745,L5815
5150,L5816
3927,L5817
8246,L5818
93022,L5819
2708,L5820
4546,L5821
3496,L5822
4385,L5824
5311,L5825
38865,L5828
4906,L5829
89950,L5830
85757,L5831
4316,L5832
3265,L5833
5428,L5836
1870,L5837
950,L5838
5443,L5839
489,L5840
3573,L5841
3019,L5842
3494,L5843
2823,L5844
1381,L5846
4330,L5847
1660,L5848
5115,L5850
4628,L5851
2016,L5852
4946,L5853
5071,L5854
1000,L5857
1227,L5858
5535,L5859
2355,L5860
1349,L5861
4690,L5862
1691,L5863
4779,L5864
5471,L5865
2527,L5866
5537,L5867
1462,L5868
5012,L5869
3711,L5870
4466,L5871
200,L5872
4471,L5873
5077,L5874
85766,L5876
7604,L5877
8200,L5877
676,L5878
1588,L5879
7701,L5880
5219,L5882
3044,L5883
3401,L5884
4722,L5887
8120,L5889
5304,L5890
4641,L5891
4772,L5893
8121,L5894
906,L5895
5262,L5897
7612,L5898
7707,L5899
2910,L5902
7671,L5903
5248,L5904
7900,L5905
5023,L5906
1226,L5908
3399,L5909
76348,L5910
4587,L5913
544,L5914
818,L5915
4713,L5916
133629,L5919
4876,L5921
5206,L5923
33741,L5924
5283,L5925
4664,L5927
7708,L5928
1193,L5929
8103,L5931
8487,L5932
5389,L5937
5127,L5938
8422,L5939
37830,L5940
4498,L5941
5294,L5943
4625,L5944
2667,L5945
4430,L5948
5295,L5950
2885,L5951
1443,L5952
2932,L5953
1336,L5954
1976,L5955
3073,L5956
2394,L5957
4831,L5958
34639,L5959
3836,L5961
32938,L5962
2001,L5963
2129,L5964
7667,L5965
2046,L5966
740,L5967
2637,L5968
1451,L5969
135675,L5970
3623,L5971
4957,L5972
4666,L5973
4982,L5974
4021,L5975
5043,L5976
441,L5977
59003,L5978
2239,L5979
3178,L5980
803,L5981
2199,L5982
109358,L5983
621,L5984
3362,L5985
32738,L5986
964,L5987
1006,L5988
91976,L5989
134694,L5990
98116,L5991
3609,L5992
101152,L5993
864,L5994
3168,L5995
1262,L5996
5534,L5997
8858,L5998
4855,L5999
7721,L6000
7710,L6001
4458,L6002
5587,L6003
1384,L6005
3256,L6007
5015,L6008
2916,L6009
5388,L6010
4081,L6011
8298,L6012
3605,L6013
5561,L6014
4590,L6016
4006,L6017
5024,L6018
4318,L6019
126105,L6020
71069,L6021
127430,L6022
2528,L6023
4826,L6024
546,L6026
4299,L6027
4643,L6028
5088,L6029
88924,L6030
1176,L6031
7749,L6033
25315,L6035
129473,L6036
421,L6037
2838,L6038
1050,L6039
111482,L6040
2462,L6041
90215,L6042
5518,L6043
59770,L6045
1543,L6046
3363,L6047
121932,L6048
3444,L6049
5586,L6050
564,L6051
3876,L6052
5090,L6053
3288,L6054
120782,L6055
42185,L6056
101455,L6057
139785,L6058
3380,L6059
2625,L6060
114498,L6061
4257,L6062
5370,L6063
16870,L6066
1223,L6067
68062,L6068
473,L6069
1467,L6070
1983,L6071
4877,L6072
388,L6073
530,L6075
2357,L6076
4402,L6077
2526,L6078
16811,L6079
1798,L6080
5440,L6081
62886,L6082
983,L6083
119801,L6084
21097,L6085
8017,L6086
14807,L6087
4107,L6088
70058,L6090
317,L6091
3890,L6092
5368,L6094
75245,L6095
44272,L6096
2725,L6097
2802,L6098
575,L6099
1669,L6100
5555,L6101
10828,L6103
88111,L6104
3279,L6105
1269,L6107
4075,L6108
3170,L6109
5524,L6110
1460,L6111
107638,L6112
5512,L6113
56673,L6114
13826,L6115
3453,L6116
1291,L6117
5454,L6118
56631,L6119
5041,L6120
1044,L6121
4326,L6122
117896,L6124
776,L6125
4871,L6126
616,L6127
5538,L6128
5439,L6130
1395,L6131
2835,L6132
130565,L6133
923,L6134
60674,L6135
3050,L6136
2317,L6137
124009,L6138
18184,L6139
3375,L6140
5101,L6141
3313,L6142
15860,L6143
1785,L6145
3955,L6147
2752,L6148
4758,L6149
88859,L6150
1667,L6151
977,L6152
94012,L6153
131584,L6154
115506,L6156
8392,L6157
1481,L6158
5108,L6160
3032,L6161
3961,L6162
5322,L6163
3674,L6165
1905,L6166
1257,L6167
2358,L6168
4952,L6169
2705,L6170
38904,L6171
136401,L6172
1040,L6173
3692,L6174
130218,L6175
5582,L6176
2542,L6177
830,L6178
4513,L6179
3652,L6181
4518,L6182
38156,L6183
3415,L6184
28705,L6185
972,L6186
57729,L6187
3154,L6188
12023,L6192
2660,L6196
883,L6197
4692,L6199
98081,L6200
3241,L6201
3258,L6202
980,L6203
2741,L6204
2809,L6205
15833,L6206
3685,L6207
1743,L6208
5028,L6209
5481,L6211
5509,L6212
4842,L6213
32606,L6214
4160,L6215
934,L6216
2765,L6217
15124,L6218
547,L6220
34714,L6221
2245,L6222
2381,L6223
1332,L6224
5224,L6226
4633,L6227
2010,L6228
741,L6229
4333,L6230
1232,L6232
3948,L6233
1161,L6234
615,L6235
5050,L6236
2934,L6238
35759,L6239
3739,L6240
5411,L6242
5423,L6243
3676,L6244
2645,L6245
8372,L6246
30826,L6247
1423,L6249
542,L6250
493,L6251
1810,L6252
1345,L6253
111443,L6254
4547,L6255
1778,L6257
46243,L6258
1389,L6259
9632,L6260
22229,L6261
3392,L6262
1511,L6263
71058,L6264
3387,L6265
4190,L6266
136409,L6267
116884,L6269
133715,L6270
8431,L6271
5362,L6272
3537,L6273
117908,L6274
131295,L6275
2299,L6276
19290,L6277
4815,L6278
4974,L6279
1800,L6280
51777,L6281
1208,L6282
1009,L6283
13788,L6284
7734,L6285
86730,L6286
3715,L6287
112780,L6288
3635,L6289
37862,L6290
8131,L6291
4413,L6292
3980,L6294
454,L6296
18173,L6297
11689,L6298
3811,L6299
1551,L6300
4008,L6301
1266,L6302
753,L6305
3735,L6306
3476,L6307
4271,L6308
292,L6309
42457,L6310
120066,L6311
5169,L6312
98420,L6313
44232,L6314
2232,L6315
85739,L6317
27690,L6318
5281,L6319
138503,L6320
3364,L6321
67279,L6322
132634,L6326
4687,L6328
3289,L6329
105575,L6330
13786,L6331
30804,L6334
5531,L6335
449,L6336
1489,L6337
5393,L6338
3071,L6339
74139,L6340
3055,L6341
3297,L6342
3196,L6343
97375,L6344
4059,L6345
99199,L6346
643,L6347
2416,L6348
104280,L6349
72054,L6350
45514,L6351
130559,L6352
482,L6355
2265,L6357
101148,L6359
1685,L6360
3989,L6362
60018,L6363
86776,L6364
2846,L6365
43198,L6366
3336,L6367
4102,L6368
121164,L6369
86022,L6370
3586,L6371
107313,L6373
87813,L6374
1411,L6375
22196,L6376
75162,L6378
2402,L6380
75167,L6381
3626,L6382
123980,L6383
3186,L6384
134709,L6385
55538,L6386
1435,L6387
115575,L6388
3215,L6390
82534,L6391
34974,L6392
1826,L6394
129526,L6395
112541,L6396
2071,L6397
1471,L6398
84701,L6399
137407,L6400
21403,L6401
96377,L6402
598,L6403
15884,L6404
117906,L6405
94309,L6406
96372,L6408
32612,L6409
108335,L6410
5457,L6411
2801,L6412
1853,L6413
3592,L6414
14057,L6415
58705,L6416
79441,L6417
4123,L6418
54607,L6419
60678,L6420
66949,L6421
132643,L6422
3667,L6424
76241,L6425
25327,L6426
65989,L6427
4056,L6428
584,L6431
29505,L6433
9638,L6434
77634,L6435
53552,L6436
68987,L6437
38887,L6438
3597,L6439
1180,L6440
2635,L6441
107365,L6442
1540,L6443
660,L6445
134399,L6447
65917,L6448
88865,L6449
59708,L6450
1746,L6451
3978,L6452
81842,L6453
1922,L6454
2047,L6455
117629,L6456
42124,L6457
5483,L6458
680,L6459
3377,L6460
2841,L6461
112805,L6462
129179,L6463
848,L6464
3621,L6466
122904,L6467
5476,L6468
3079,L6469
133713,L6470
125336,L6471
1616,L6472
4325,L6473
3473,L6474
2978,L6475
23218,L6476
3560,L6477
52517,L6478
19013,L6479
110696,L6481
2386,L6482
110339,L6483
108337,L6484
64935,L6486
4551,L6487
96378,L6488
86742,L6489
110350,L6490
2341,L6491
88847,L6492
2255,L6493
31609,L6494
67288,L6495
111398,L6496
5493,L6497
53586,L6498
2691,L6499
3724,L6500
2230,L6501
49359,L6504
134415,L6505
2135,L6506
79461,L6507
408,L6508
42127,L6509
3941,L6510
8914,L6511
2391,L6513
2670,L6514
25700,L6515
43201,L6517
1414,L6518
116577,L6520
125369,L6521
127099,L6522
26424,L6523
63125,L6524
36752,L6525
115878,L6526
567,L6527
3771,L6528
62783,L6529
139825,L6530
2961,L6531
133710,L6531
3184,L6533
4298,L6534
52484,L6535
53585,L6536
87076,L6537
1060,L6538
1892,L6539
100152,L6540
41071,L6541
8588,L6542
884,L6543
91908,L6545
61008,L6546
3777,L6547
3782,L6549
738,L6550
87838,L6551
4674,L6552
3008,L6554
56235,L6555
68332,L6556
12016,L6557
33644,L6558
1263,L6559
78703,L6560
1082,L6561
45518,L6562
8601,L6563
2275,L6565
9643,L6566
2692,L6567
3734,L6568
97763,L6569
88886,L6570
31629,L6571
19019,L6572
88833,L6573
92987,L6573
2165,L6574
76530,L6575
99424,L6576
86043,L6577
714,L6578
14066,L6580
28730,L6581
8297,L6582
1581,L6583
71675,L6584
27691,L6585
19307,L6587
99428,L6589
133346,L6590
127394,L6591
48660,L6592
3412,L6593
8255,L6594
3653,L6595
1895,L6596
4067,L6597
116681,L6598
2668,L6600
120067,L6601
3718,L6602
2995,L6603
3061,L6604
41066,L6605
65300,L6606
3185,L6608
2895,L6609
2614,L6610
589,L6611
133387,L6612
4181,L6613
44197,L6614
1029,L6615
3480,L6617
1067,L6618
532,L6619
833,L6622
111780,L6623
105556,L6624
74438,L6625
3368,L6626
21017,L6627
64922,L6627
34670,L6628
134700,L6629
4228,L6630
119364,L6632
78360,L6633
11017,L6634
462,L6635
3116,L6636
105245,L6637
21051,L6638
137795,L6639
66241,L6640
1583,L6641
2654,L6642
1879,L6643
138813,L6644
108619,L6645
4130,L6646
2520,L6647
9953,L6648
122,L6649
8263,L6650
34662,L6651
62058,L6653
20327,L6654
2063,L6655
131279,L6656
101181,L6657
26374,L6658
76238,L6659
53588,L6661
79432,L6662
118966,L6663
36803,L6664
67017,L6665
614,L6666
68000,L6668
119725,L6669
1564,L6671
55548,L6672
3484,L6673
2033,L6674
770,L6676
3156,L6677
4010,L6678
2743,L6679
118973,L6681
130216,L6682
1160,L6683
86011,L6684
2362,L6685
36033,L6686
4121,L6687
30815,L6688
34980,L6689
3148,L6690
3197,L6691
93012,L6692
2549,L6693
8349,L6694
116907,L6695
89216,L6696
41014,L6697
16834,L6699
688,L6701
84688,L6702
2003,L6703
78721,L6704
24306,L6705
2061,L6706
3780,L6708
103461,L6709
3646,L6710
1230,L6711
140548,L6712
1235,L6714
40002,L6716
590,L6717
3477,L6719
22456,L6720
47258,L6721
11730,L6722
72329,L6723
78669,L6723
3324,L6724
38868,L6725
4042,L6726
47231,L6727
461,L6729
2806,L6730
2351,L6731
131605,L6733
82860,L6734
113757,L6735
3117,L6736
3607,L6737
52842,L6738
4155,L6741
2405,L6742
1618,L6743
31938,L6744
2891,L6745
1333,L6746
82575,L6747
78717,L6748
42183,L6750
122226,L6751
465,L6752
64166,L6753
43496,L6754
3110,L6755
27700,L6756
2118,L6757
90245,L6758
26423,L6759
20012,L6760
4195,L6761
140545,L6762
133372,L6763
130534,L6764
62070,L6765
30834,L6766
791,L6767
99430,L6768
429,L6770
55551,L6771
3902,L6772
990,L6773
1212,L6774
1055,L6775
125063,L6777
3666,L6778
36735,L6779
137800,L6780
22173,L6781
66981,L6782
80769,L6783
30484,L6785
1053,L6786
2369,L6787
77610,L6788
114755,L6790
118719,L6791
464,L6792
60753,L6793
120075,L6794
116547,L6795
14063,L6796
1606,L6798
116892,L6799
104528,L6800
3680,L6802
4041,L6803
112550,L6804
82539,L6805
102122,L6806
51486,L6807
83936,L6808
692,L6809
17870,L6810
9914,L6811
101456,L6813
93302,L6814
69294,L6815
96038,L6816
1364,L6817
279,L6818
3284,L6819
634,L6820
38874,L6821
1930,L6822
20042,L6823
116563,L6824
67992,L6825
44531,L6826
3502,L6827
4154,L6828
931,L6829
131269,L6830
17128,L6831
89184,L6832
1952,L6833
41352,L6834
3028,L6835
16113,L6836
103504,L6837
4038,L6838
53606,L6840
315,L6841
2689,L6842
56929,L6843
61741,L6844
334,L6846
1144,L6847
24311,L6848
79761,L6849
65957,L6850
82562,L6851
3816,L6852
3385,L6853
38157,L6854
57967,L6855
95043,L6856
101162,L6857
3517,L6858
1441,L6859
119002,L6860
2694,L6861
1909,L6862
63122,L6865
61012,L6866
87067,L6868
140859,L6869
1912,L6870
3671,L6871
1839,L6872
1072,L6873
71361,L6874
2311,L6875
74160,L6876
2431,L6877
89939,L6878
100422,L6879
3082,L6880
452,L6881
103130,L6882
73077,L6883
2446,L6884
31602,L6885
106589,L6886
123978,L6889
3993,L6890
3312,L6891
57670,L6892
19306,L6894
124000,L6895
100133,L6896
108332,L6897
8489,L6898
2987,L6899
140566,L6900
30526,L6901
101149,L6902
66001,L6903
131667,L6904
130242,L6906
112486,L6907
93982,L6910
126084,L6911
2664,L6912
460,L6913
88837,L6914
131628,L6916
105220,L6917
106557,L6918
57961,L6919
127,L6921
134678,L6922
46246,L6923
405,L6924
2565,L6925
3679,L6926
3150,L6927
38927,L6928
122935,L6929
120792,L6930
8040,L6931
17838,L6933
137742,L6935
43210,L6936
3488,L6937
54660,L6938
74173,L6940
57622,L6941
90901,L6942
20311,L6944
90239,L6945
27383,L6946
1645,L6947
1154,L6948
41002,L6949
102125,L6950
8169,L6951
343,L6952
3579,L6953
71080,L6954
624,L6955
88848,L6956
126050,L6957
32582,L6958
168,L6959
4066,L6960
4149,L6961
3965,L6963
94984,L6965
18957,L6967
1573,L6968
2190,L6969
3648,L6970
2853,L6971
101442,L6973
3015,L6974
54632,L6975
126047,L6976
99111,L6977
15106,L6978
48634,L6979
57634,L6980
107343,L6981
17846,L6982
425,L6983
58641,L6984
137413,L6985
339,L6986
2649,L6987
2111,L6988
79451,L6989
3487,L6990
126109,L6991
85680,L6992
51447,L6993
126349,L6994
89946,L6995
63166,L6996
8319,L6997
165,L6999
48362,L7000
882,L7001
136715,L7002
51459,L7003
67016,L7004
136680,L7005
56904,L7006
36753,L7007
51489,L7008
62800,L7009
78711,L7010
131599,L7011
82877,L7012
9933,L7015
130238,L7017
19016,L7018
49683,L7019
107309,L7020
82551,L7021
2875,L7022
112480,L7023
117575,L7025
1011,L7028
52527,L7029
18988,L7030
123223,L7032
2837,L7033
104215,L7034
3213,L7036
15786,L7038
132321,L7040
100096,L7041
4040,L7042
88147,L7043
79457,L7044
88858,L7048
118996,L7049
23601,L7050
3704,L7052
47284,L7054
137763,L7056
4215,L7057
114076,L7059
129148,L7060
9954,L7062
3347,L7064
45877,L7065
57287,L7065
74155,L7066
7736,L7067
64909,L7068
110401,L7069
42197,L7071
123251,L7072
1884,L7075
28395,L7076
44866,L7077
14073,L7078
140544,L7080
93037,L7087
78374,L7088
96013,L7089
110678,L7090
29481,L7091
2247,L7092
40300,L7093
174,L7094
7931,L7095
83671,L7096
84970,L7097
132654,L7098
3214,L7099
996,L7101
1965,L7102
2811,L7104
3229,L7106
1676,L7107
71014,L7109
2364,L7110
99157,L7112
96014,L7113
7483,L7114
1385,L7116
53589,L7117
62828,L7120
134420,L7123
125079,L7124
102166,L7127
64556,L7128
2792,L7130
2610,L7131
110347,L7132
51769,L7133
47250,L7134
3599,L7135
1925,L7136
81822,L7137
139847,L7139
91226,L7140
92988,L7142
22870,L7145
3668,L7147
13767,L7148
116559,L7148
84699,L7149
1309,L7150
120080,L7151
111768,L7152
4124,L7153
33591,L7154
3205,L7155
49374,L7157
31569,L7158
131622,L7161
2099,L7164
53561,L7165
4047,L7166
3454,L7168
29452,L7169
93311,L7170
27410,L7172
1747,L7173
2274,L7174
1280,L7176
129521,L7178
96024,L7180
27057,L7181
1688,L7182
1528,L7184
2511,L7185
66615,L7187
53567,L7189
83617,L7190
38858,L7193
1604,L7194
1455,L7197
43225,L7198
35691,L7199
3433,L7200
1918,L7201
73818,L7202
112542,L7203
75205,L7204
2330,L7206
45217,L7207
1106,L7208
3438,L7209
131648,L7210
26713,L7211
27065,L7212
637,L7213
8916,L7215
2331,L7216
36738,L7217
1020,L7218
50426,L7219
77263,L7220
89214,L7221
3119,L7222
1670,L7223
3614,L7225
8903,L7226
3390,L7228
21034,L7229
30540,L7230
130533,L7231
130539,L7232
2463,L7233
52146,L7234
62818,L7235
1951,L7236
120832,L7237
1682,L7238
107289,L7239
82591,L7240
116548,L7241
43220,L7243
93028,L7244
115529,L7245
81120,L7246
84697,L7247
583,L7248
4045,L7249
38885,L7250
126761,L7251
46279,L7252
88869,L7253
2850,L7254
3425,L7256
13043,L7257
3278,L7258
52486,L7259
29433,L7260
2983,L7261
2638,L7262
761,L7263
114080,L7265
63864,L7266
61765,L7268
102467,L7269
1350,L7271
71996,L7272
64911,L7273
119789,L7274
89901,L7275
763,L7277
84709,L7278
66999,L7279
75184,L7281
50425,L7282
60037,L7283
19038,L7286
90559,L7287
2593,L7288
23249,L7289
100128,L7290
14806,L7291
22182,L7292
121874,L7293
29798,L7294
36782,L7295
42118,L7296
2788,L7297
116578,L7298
3923,L7300
3812,L7301
2105,L7302
64918,L7303
108338,L7304
80,L7305
59009,L7306
28720,L7307
82587,L7308
104203,L7309
22162,L7310
45204,L7312
21392,L7313
33918,L7314
120108,L7315
39975,L7318
56619,L7319
1113,L7320
75175,L7321
55934,L7323
53888,L7324
75529,L7325
3702,L7326
2464,L7327
299,L7328
48631,L7329
57643,L7331
137806,L7332
4207,L7333
2346,L7334
108343,L7335
75517,L7336
4162,L7337
96051,L7338
2400,L7339
565,L7340
131253,L7341
107285,L7343
3161,L7344
89182,L7346
30544,L7347
112812,L7348
3944,L7349
97049,L7350
134402,L7351
4227,L7352
1271,L7353
125392,L7356
34645,L7359
46288,L7360
138802,L7362
72016,L7363
2739,L7364
1094,L7365
22501,L7366
82592,L7368
63172,L7369
3962,L7370
9629,L7371
37113,L7372
4229,L7373
70053,L7374
102137,L7375
78671,L7376
61727,L7377
29795,L7378
2621,L7379
56966,L7380
859,L7381
70347,L7382
24324,L7384
16094,L7385
82555,L7386
3118,L7387
87101,L7388
97411,L7389
79787,L7391
2361,L7392
78683,L7393
88856,L7394
1646,L7395
102507,L7396
24663,L7397
3451,L7398
352,L7399
131254,L7400
80768,L7401
15158,L7402
59059,L7402
67995,L7403
64928,L7404
1022,L7405
3190,L7407
109686,L7408
4065,L7409
113784,L7410
62767,L7411
55898,L7413
1882,L7414
19998,L7415
139462,L7417
79789,L7418
110371,L7419
1183,L7420
14794,L7421
84999,L7422
104511,L7423
1203,L7424
57633,L7425
129124,L7426
63186,L7427
98382,L7428
125407,L7429
49663,L7430
22163,L7431
50743,L7432
51809,L7434
65980,L7435
53919,L7436
39964,L7437
42142,L7438
98425,L7439
3142,L7440
36034,L7441
133312,L7442
94014,L7443
102496,L7444
3418,L7446
2131,L7447
77296,L7448
19269,L7449
130219,L7450
37877,L7452
100469,L7453
41411,L7455
74470,L7456
129153,L7459
41406,L7461
45542,L7462
56613,L7463
55904,L7464
129139,L7465
98436,L7466
35000,L7467
34975,L7468
25351,L7469
102499,L7471
47607,L7473
9961,L7474
381,L7475
435,L7476
82908,L7477
262,L7478
108644,L7478
52871,L7479
103486,L7480
24673,L7481
86016,L7483
100446,L7486
49705,L7487
102179,L7488
1015,L7489
10674,L7490
2028,L7491
4166,L7492
65236,L7493
29437,L7494
105605,L7496
1287,L7497
3042,L7499
3039,L7500
2004,L7501
133389,L7502
40278,L7503
28740,L7506
113753,L7507
35005,L7508
97363,L7510
45523,L7512
95383,L7513
116877,L7514
125384,L7516
81860,L7517
1127,L7518
134063,L7519
121136,L7520
114798,L7522
2867,L7523
8589,L7524
1939,L7526
37134,L7527
2944,L7528
130915,L7529
29756,L7530
562,L7531
34954,L7533
26026,L7534
101472,L7535
57995,L7536
1428,L7537
2679,L7539
2767,L7540
102774,L7543
171,L7544
109651,L7545
2322,L7546
3495,L7547
65247,L7548
77598,L7549
16137,L7550
119024,L7552
30831,L7553
842,L7554
117898,L7557
19322,L7558
92269,L7559
100427,L7561
59046,L7563
1608,L7565
136426,L7566
52888,L7570
63,L7572
111749,L7573
259,L7574
3103,L7575
368,L7577
65274,L7578
83997,L7579
137398,L7580
2260,L7581
138483,L7582
240,L7583
3844,L7585
132339,L7587
3137,L7588
1116,L7589
1597,L7590
23576,L7591
2550,L7595
4233,L7597
61072,L7598
103522,L7599
33244,L7601
2979,L7603
878,L7604
78765,L7605
3301,L7607
3266,L7608
120102,L7609
59054,L7610
1568,L7614
34991,L7615
49704,L7618
19332,L7621
3503,L7622
992,L7623
1864,L7624
609,L7626
260,L7627
30878,L7633
41416,L7634
2283,L7635
2554,L7637
1486,L7639
2448,L7643
1607,L7644
3408,L7645
2453,L7647
213,L7652
1452,L7653
316,L7662
2496,L7666
34986,L7668
1247,L7672
111779,L7676
2060,L7678
45864,L7682
133327,L7692
918,L7693
703,L7695
573,L7698
3919,L7700
4104,L7702
1908,L7704
23618,L7705
2466,L7706
3260,L7707
4196,L7708
1687,L7710
2380,L7711
1240,L7714
39213,L7715
2468,L7716
3075,L7720
40319,L7725
1064,L7730
127074,L7734
31954,L7746
140519,L7746
2500,L7748
933,L7752
70357,L7753
921,L7756
587,L7760
2880,L7761
1402,L7766
143,L7768
140524,L7772
2161,L7773
117951,L7777
17123,L7778
1342,L7780
1996,L7782
52867,L7783
109682,L7784
2814,L7786
1520,L7787
92270,L7788
75577,L7789
15162,L7841
56101,L8488
99642,L8489
9419,L8491
130008,L8492
106820,L8493
123502,L8495
13271,L8496
11222,L8497
87328,L8498
6599,L8500
7096,L8502
18395,L8503
53075,L8504
11223,L8506
138275,L8508
108867,L8510
33127,L8512
30050,L8513
6391,L8525
6967,L8577
6302,L8602
6207,L8852
6189,L8857
6401,L8894
7382,L8910
7646,L8916
528,L8919
2036,L8924
1096,L8925
3419,L8928
7792,L8931
1354,L8933
50916,L8936
3217,L8939
2744,L8940
8293,L8941
1400,L8943
2722,L8945
1456,L8946
2417,L8947
7831,L8949
7496,L8953
1293,L8954
2180,L8954
13244,L8956
1211,L8960
1935,L8960
2043,L8962
937,L8967
1807,L8969
2699,L8970
1521,L8974
2510,L8975
3456,L8987
3086,L8988
2404,L8990
2187,L8991
1805,L8993
3498,L8995
2704,L8996
2093,L8999
2042,L9009
484,L9012
3254,L9013
2701,L9022
2272,L9024
3636,L9025
1701,L9026
4468,L9032
3490,L9038
1752,L9040
437,L9041
3126,L9042
4202,L9044
5257,L9045
1028,L9048
5092,L9051
1286,L9052
1777,L9054
1438,L9055
1550,L9056
